"year","name","rating"
2014,"Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2)",4.9
2014,"StrengthsFinder 2.0",4.0
2014,"The 5 Love Languages: The Secret to Love That Lasts",4.7
2014,"The Alchemist",4.7
2014,"The Book Thief",4.6
2014,"The Book with No Pictures",4.8
2014,"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics",4.8
2014,"The Day the Crayons Quit",4.8
2014,"The Fault in Our Stars",4.7
2014,"The Fault in Our Stars",4.7
2014,"The Goldfinch: A Novel (Pulitzer Prize for Fiction)",3.9
2014,"The Great Gatsby",4.4
2014,"The Maze Runner (Book 1)",4.5
2014,"The Official SAT Study Guide",4.4
2014,"The Very Hungry Caterpillar",4.9
2014,"Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks)",4.6
2014,"To Kill a Mockingbird",4.8
2014,"Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers",4.5
2014,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",4.8
2014,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",4.8
2014,"What If?: Serious Scientific Answers to Absurd Hypothetical Questions",4.7
2014,"Wonder",4.8
2015,"What Pet Should I Get? (Classic Seuss)",4.7
2015,"Creative Haven Creative Cats Coloring Book (Adult Coloring)",4.8
2015,"Creative Haven Owls Coloring Book (Adult Coloring)",4.8
2015,"Dear Zoo: A Lift-the-Flap Book",4.8
2015,"Go Set a Watchman: A Novel",3.6
2015,"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",4.8
2015,"Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books)",4.6
2015,"Adult Coloring Book: Stress Relieving Patterns",4.4
2015,"Giraffes Can't Dance",4.8
2015,"The 5 Love Languages: The Secret to Love that Lasts",4.8
2015,"The Nightingale: A Novel",4.8
2015,"The Martian",4.7
2015,"First 100 Words",4.7
2015,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",4.7
2015,"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing",4.5
2015,"Old School (Diary of a Wimpy Kid #10)",4.8
2015,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",4.5
2015,"Laugh-Out-Loud Jokes for Kids",4.6
2015,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change",4.7
2015,"Publication Manual of the American Psychological Association, 6th Edition",4.5
2015,"StrengthsFinder 2.0",4.0
2015,"All the Light We Cannot See",4.6
2015,"Knock-Knock Jokes for Kids",4.5
2015,"American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History",4.6
2015,"Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series)",4.6
2015,"Baby Touch and Feel: Animals",4.6
2015,"The Book with No Pictures",4.8
2015,"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics",4.8
2015,"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)",4.9
2015,"To Kill a Mockingbird",4.8
2015,"Balance (Angie's Extreme Stress Menders)",4.6
2015,"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",4.7
2015,"Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks)",4.6
2015,"Being Mortal: Medicine and What Matters in the End",4.8
2015,"The Day the Crayons Quit",4.8
2015,"Between the World and Me",4.7
2015,"Humans of New York : Stories",4.9
2015,"The Wright Brothers",4.7
2015,"Mindset: The New Psychology of Success",4.6
2015,"How to Win Friends & Influence People",4.7
2015,"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series)",4.4
2015,"The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)",4.7
2015,"The Whole30: The 30-Day Guide to Total Health and Food Freedom",4.6
2015,"The Girl on the Train",4.1
2015,"Harry Potter Coloring Book",4.7
2015,"The Very Hungry Caterpillar",4.9
2015,"Oh, the Places You'll Go!",4.9
2015,"Wonder",4.8
2015,"Adult Coloring Book: Stress Relieving Animal Designs",4.6
2015,"Love You Forever",4.8
2016,"Cravings: Recipes for All the Food You Want to Eat: A Cookbook",4.7
2016,"To Kill a Mockingbird",4.8
2016,"The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)",4.7
2016,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",4.5
2016,"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",4.7
2016,"Dear Zoo: A Lift-the-Flap Book",4.8
2016,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",4.0
2016,"The Very Hungry Caterpillar",4.9
2016,"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",4.3
2016,"Double Down (Diary of a Wimpy Kid #11)",4.8
2016,"Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks)",4.6
2016,"The Nightingale: A Novel",4.8
2016,"Oh, the Places You'll Go!",4.9
2016,"Giraffes Can't Dance",4.8
2016,"The Constitution of the United States",4.8
2016,"Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series)",4.6
2016,"Wonder",4.8
2016,"The Girl on the Train",4.1
2016,"The 5 Love Languages: The Secret to Love that Lasts",4.8
2016,"First 100 Words",4.7
2016,"Hillbilly Elegy: A Memoir of a Family and Culture in Crisis",4.4
2016,"The Magnolia Story",4.9
2016,"Harry Potter Paperback Box Set (Books 1-7)",4.8
2016,"Publication Manual of the American Psychological Association, 6th Edition",4.5
2016,"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing",4.5
2016,"Between the World and Me",4.7
2016,"Fahrenheit 451",4.6
2016,"Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter)",4.7
2016,"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life",4.7
2016,"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",4.9
2016,"Alexander Hamilton",4.8
2016,"Night (Night)",4.7
2016,"Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon",4.7
2016,"Laugh-Out-Loud Jokes for Kids",4.6
2016,"Born to Run",4.7
2016,"Mindset: The New Psychology of Success",4.6
2016,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change",4.7
2016,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",4.9
2016,"The Wonderful Things You Will Be",4.9
2016,"Milk and Honey",4.7
2016,"How to Win Friends & Influence People",4.7
2016,"Hamilton: The Revolution",4.9
2016,"Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series)",4.8
2016,"10-Day Green Smoothie Cleanse",4.7
2016,"The Whole30: The 30-Day Guide to Total Health and Food Freedom",4.6
2016,"The Going-To-Bed Book",4.8
2016,"StrengthsFinder 2.0",4.0
2016,"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)",4.9
2016,"A Man Called Ove: A Novel",4.6
2016,"When Breath Becomes Air",4.8
2017,"Option B: Facing Adversity, Building Resilience, and Finding Joy",4.5
2017,"Obama: An Intimate Portrait",4.9
2017,"StrengthsFinder 2.0",4.0
2017,"Milk and Vine: Inspirational Quotes From Classic Vines",4.4
2017,"Milk and Honey",4.7
2017,"Make Your Bed: Little Things That Can Change Your Life...And Maybe the World",4.7
2017,"The 5 Love Languages: The Secret to Love that Lasts",4.8
2017,"Leonardo da Vinci",4.5
2017,"Laugh-Out-Loud Jokes for Kids",4.6
2017,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change",4.7
2017,"A Man Called Ove: A Novel",4.6
2017,"Killers of the Flower Moon: The Osage Murders and the Birth of the FBI",4.6
2017,"Oh, the Places You'll Go!",4.9
2017,"If Animals Kissed Good Night",4.8
2017,"A Gentleman in Moscow: A Novel",4.7
2017,"How to Win Friends & Influence People",4.7
2017,"Hillbilly Elegy: A Memoir of a Family and Culture in Crisis",4.4
2017,"The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)",4.7
2017,"The Getaway",4.8
2017,"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",4.9
2017,"The Going-To-Bed Book",4.8
2017,"1984 (Signet Classics)",4.7
2017,"The Handmaid's Tale",4.3
2017,"Goodnight Moon",4.8
2017,"Giraffes Can't Dance",4.8
2017,"The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals",4.3
2017,"First 100 Words",4.7
2017,"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing",4.5
2017,"The Pout-Pout Fish",4.8
2017,"Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3)",4.9
2017,"Dear Zoo: A Lift-the-Flap Book",4.8
2017,"The Shack: Where Tragedy Confronts Eternity",4.6
2017,"The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life",4.6
2017,"The Sun and Her Flowers",4.7
2017,"The Very Hungry Caterpillar",4.9
2017,"The Whole30: The 30-Day Guide to Total Health and Food Freedom",4.6
2017,"The Wonderful Things You Will Be",4.9
2017,"Brown Bear, Brown Bear, What Do You See?",4.9
2017,"Thirteen Reasons Why",4.5
2017,"Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks)",4.6
2017,"Wonder",4.8
2017,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",4.6
2017,"Astrophysics for People in a Hurry",4.7
2017,"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life",4.7
2017,"What Happened",4.6
2017,"Publication Manual of the American Psychological Association, 6th Edition",4.5
2017,"Puppy Birthday to You! (Paw Patrol) (Little Golden Book)",4.8
2017,"Ready Player One: A Novel",4.6
2017,"Player's Handbook (Dungeons & Dragons)",4.8
2017,"Origin: A Novel (Robert Langdon)",4.3
2018,"The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life",4.6
2018,"Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…",4.4
2018,"Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4)",4.9
2018,"The Pout-Pout Fish",4.8
2018,"Becoming",4.8
2018,"The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle",4.3
2018,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",4.8
2018,"Dear Zoo: A Lift-the-Flap Book",4.8
2018,"The Very Hungry Caterpillar",4.9
2018,"The Hate U Give",4.8
2018,"The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)",4.7
2018,"Homebody: A Guide to Creating Spaces You Never Want to Leave",4.8
2018,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",4.4
2018,"Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.)",4.8
2018,"Player's Handbook (Dungeons & Dragons)",4.8
2018,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",4.9
2018,"Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering",4.4
2018,"How to Win Friends & Influence People",4.7
2018,"The 5 Love Languages: The Secret to Love that Lasts",4.8
2018,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",4.8
2018,"A Wrinkle in Time (Time Quintet)",4.5
2018,"Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution",4.8
2018,"The Wonderful Things You Will Be",4.9
2018,"Little Fires Everywhere",4.5
2018,"Magnolia Table: A Collection of Recipes for Gathering",4.8
2018,"Milk and Honey",4.7
2018,"Crazy Rich Asians (Crazy Rich Asians Trilogy)",4.3
2018,"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life",4.7
2018,"Fahrenheit 451",4.6
2018,"The Wonky Donkey",4.8
2018,"Fear: Trump in the White House",4.4
2018,"Fire and Fury: Inside the Trump White House",4.2
2018,"Publication Manual of the American Psychological Association, 6th Edition",4.5
2018,"First 100 Words",4.7
2018,"12 Rules for Life: An Antidote to Chaos",4.7
2018,"The Meltdown (Diary of a Wimpy Kid Book 13)",4.8
2018,"P is for Potty! (Sesame Street) (Lift-the-Flap)",4.7
2018,"The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals",4.3
2018,"Giraffes Can't Dance",4.8
2018,"Educated: A Memoir",4.7
2018,"Ready Player One: A Novel",4.6
2018,"Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane",4.6
2018,"Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5)",4.9
2018,"Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6)",4.9
2018,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",4.6
2018,"The President Is Missing: A Novel",4.3
2018,"Goodnight Moon",4.8
2018,"A Higher Loyalty: Truth, Lies, and Leadership",4.7
2018,"Oh, the Places You'll Go!",4.9
2018,"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",4.5
2019,"P is for Potty! (Sesame Street) (Lift-the-Flap)",4.7
2019,"National Geographic Kids Why?: Over 1,111 Answers to Everything",4.8
2019,"Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids)",4.6
2019,"Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal",4.6
2019,"The Silent Patient",4.5
2019,"What Should Danny Do? (The Power to Choose Series)",4.8
2019,"The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life",4.6
2019,"National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books)",4.8
2019,"Goodnight Moon",4.8
2019,"Guts",4.8
2019,"The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness",4.7
2019,"Can't Hurt Me: Master Your Mind and Defy the Odds",4.8
2019,"The Guardians: A Novel",4.5
2019,"The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…",4.7
2019,"Brown Bear, Brown Bear, What Do You See?",4.9
2019,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",4.8
2019,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",4.9
2019,"The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)",4.7
2019,"Player's Handbook (Dungeons & Dragons)",4.8
2019,"The Very Hungry Caterpillar",4.9
2019,"The Wonderful Things You Will Be",4.9
2019,"The Wonky Donkey",4.8
2019,"Howard Stern Comes Again",4.3
2019,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",4.8
2019,"Oh, the Places You'll Go!",4.9
2019,"If Animals Kissed Good Night",4.8
2019,"Becoming",4.8
2019,"Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…",4.4
2019,"The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle",4.3
2019,"Strange Planet (Strange Planet Series)",4.9
2019,"It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered",4.8
2019,"Where the Crawdads Sing",4.8
2019,"To Kill a Mockingbird",4.8
2019,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",4.8
2019,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",4.8
2019,"Wrecking Ball (Diary of a Wimpy Kid Book 14)",4.9
2019,"The 5 Love Languages: The Secret to Love that Lasts",4.8
2019,"Unfreedom of the Press",4.9
2019,"Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books)",4.8
2019,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",4.8
2019,"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing",4.5
2019,"Educated: A Memoir",4.7
2019,"The Mueller Report",4.6
2019,"Giraffes Can't Dance",4.8
2019,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",4.6
2019,"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life",4.7
2019,"Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7)",4.9
2019,"Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8)",4.9
2019,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",4.6
2019,"Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6)",4.9
