name,year,price,rating
Crazy Love: Overwhelmed by a Relentless God,2009,14,4.7
Liberty and Tyranny: A Conservative Manifesto,2009,15,4.8
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",2009,7,4.8
The Time Traveler's Wife,2009,6,4.4
Where the Wild Things Are,2009,13,4.8
The Lost Symbol,2009,19,4.2
The 5000 Year Leap,2009,12,4.8
The Love Dare,2009,13,4.8
Eclipse (Twilight),2009,18,4.7
Eclipse (Twilight Sagas),2009,7,4.7
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),2009,4,4.6
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",2009,18,4.5
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",2009,14,4.3
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,2009,1,4.5
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2009,24,4.6
The Shack: Where Tragedy Confronts Eternity,2009,8,4.6
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",2009,12,4.8
Under the Dome: A Novel,2009,20,4.3
The Book of Basketball: The NBA According to The Sports Guy,2009,53,4.7
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",2009,6,4.6
Diary of a Wimpy Kid: The Last Straw (Book 3),2009,15,4.8
"Publication Manual of the American Psychological Association, 6th Edition",2009,46,4.5
"Mastering the Art of French Cooking, Vol. 2",2009,27,4.8
Watchmen,2009,42,4.8
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",2009,17,4.6
The Elegance of the Hedgehog,2009,11,4
Sookie Stackhouse,2009,25,4.7
"I, Alex Cross",2009,7,4.6
"Twilight (The Twilight Saga, Book 1)",2009,9,4.7
The Five Dysfunctions of a Team: A Leadership Fable,2009,6,4.6
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,2009,9,4.6
True Compass: A Memoir,2009,15,4.5
Have a Little Faith: A True Story,2009,4,4.8
Outliers: The Story of Success,2009,20,4.6
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,2009,11,4.3
The Girl Who Played with Fire (Millennium),2009,16,4.7
The Girl with the Dragon Tattoo (Millennium Series),2009,2,4.4
The Guernsey Literary and Potato Peel Pie Society,2009,10,4.7
"Breaking Dawn (The Twilight Saga, Book 4)",2009,13,4.6
StrengthsFinder 2.0,2009,17,4
The Help,2009,6,4.8
Good to Great: Why Some Companies Make the Leap and Others Don't,2009,14,4.5
Going Rogue: An American Life,2009,6,4.6
Arguing with Idiots: How to Stop Small Minds and Big Government,2009,5,4.6
The Twilight Saga Collection,2009,82,4.7
New Moon (The Twilight Saga),2009,10,4.6
Olive Kitteridge,2009,12,4.2
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",2009,11,4.6
The Last Lecture,2009,9,4.7
The Tipping Point: How Little Things Can Make a Big Difference,2009,9,4.4
StrengthsFinder 2.0,2010,17,4
Outliers: The Story of Success,2010,20,4.6
Sh*t My Dad Says,2010,11,4.7
Sarah's Key,2010,10,4.6
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),2010,2,4.8
Radical: Taking Back Your Faith from the American Dream,2010,9,4.7
"Publication Manual of the American Psychological Association, 6th Edition",2010,46,4.5
"Autobiography of Mark Twain, Vol. 1",2010,14,4.2
"Towers of Midnight (Wheel of Time, Book Thirteen)",2010,21,4.8
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",2010,21,4.7
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,2010,11,4.3
"Broke: The Plan to Restore Our Trust, Truth and Treasure",2010,8,4.5
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",2010,12,4.8
Women Food and God: An Unexpected Path to Almost Everything,2010,11,4.2
Catching Fire (The Hunger Games),2010,11,4.7
Crazy Love: Overwhelmed by a Relentless God,2010,14,4.7
Cutting for Stone,2010,11,4.6
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",2010,8,4.3
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),2010,0,4.6
Decision Points,2010,17,4.6
"Delivering Happiness: A Path to Profits, Passion, and Purpose",2010,15,4.6
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",2010,14,4.6
"The Red Pyramid (The Kane Chronicles, Book 1)",2010,12,4.6
Drive: The Surprising Truth About What Motivates Us,2010,16,4.5
The Official SAT Study Guide,2010,40,4.4
"The Lost Hero (Heroes of Olympus, Book 1)",2010,14,4.8
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",2010,7,4.8
Food Rules: An Eater's Manual,2010,9,4.4
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",2010,9,4.4
George Washington's Sacred Fire,2010,20,4.5
The Immortal Life of Henrietta Lacks,2010,13,4.7
The Hunger Games,2010,14,4.7
Good to Great: Why Some Companies Make the Leap and Others Don't,2010,14,4.5
The Help,2010,6,4.8
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,2010,2,4.6
The Girl with the Dragon Tattoo (Millennium Series),2010,2,4.4
The Girl Who Played with Fire (Millennium Series),2010,9,4.7
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),2010,14,4.7
The Five Dysfunctions of a Team: A Leadership Fable,2010,6,4.6
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,2010,11,4.4
The Confession: A Novel,2010,13,4.3
The Big Short: Inside the Doomsday Machine,2010,17,4.7
The Art of Racing in the Rain: A Novel,2010,10,4.7
Life,2010,18,4.5
Little Bee: A Novel,2010,10,4.1
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2010,16,4.8
The 5 Love Languages: The Secret to Love That Lasts,2010,28,4.7
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,2010,20,4.4
Switch: How to Change Things When Change Is Hard,2010,13,4.6
Mockingjay (The Hunger Games),2010,8,4.5
"Thinking, Fast and Slow",2011,19,4.6
The Art of Racing in the Rain: A Novel,2011,10,4.7
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),2011,10,4.7
The Lego Ideas Book: Unlock Your Imagination,2011,13,4.4
"Publication Manual of the American Psychological Association, 6th Edition",2011,46,4.5
Water for Elephants: A Novel,2011,12,4.5
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",2011,13,4.2
"The Throne of Fire (The Kane Chronicles, Book 2)",2011,10,4.7
Steve Jobs,2011,20,4.6
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),2011,14,4.7
Tina Fey: Bossypants,2011,12,4.3
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2011,10,4.7
The Official SAT Study Guide,2011,40,4.4
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",2011,9,4.5
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2011,8,4.9
The Immortal Life of Henrietta Lacks,2011,9,4.7
A Stolen Life: A Memoir,2011,32,4.6
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,2011,21,4.7
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",2011,21,4.3
The Five Dysfunctions of a Team: A Leadership Fable,2011,6,4.6
Mockingjay (The Hunger Games),2011,8,4.5
One Thousand Gifts: A Dare to Live Fully Right Where You Are,2011,13,4.6
Inheritance: Book IV (Inheritance Cycle),2011,20,4.6
What to Expect When You're Expecting,2011,9,4.4
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",2011,21,4.4
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",2011,15,4.1
The 5 Love Languages: The Secret to Love That Lasts,2011,28,4.7
The Hunger Games Trilogy Boxed Set (1),2011,30,4.8
Crazy Love: Overwhelmed by a Relentless God,2011,14,4.7
The Hunger Games (Book 1),2011,8,4.7
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,2011,22,4.3
Catching Fire (The Hunger Games),2011,11,4.7
The Paris Wife: A Novel,2011,16,4.3
Go the F**k to Sleep,2011,9,4.8
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",2011,0,4.8
Cutting for Stone,2011,11,4.6
StrengthsFinder 2.0,2011,17,4
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",2011,4,4.2
The Help,2011,7,4.8
11/22/63: A Novel,2011,22,4.6
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,2011,20,4.4
Good to Great: Why Some Companies Make the Leap and Others Don't,2011,14,4.5
"The Son of Neptune (Heroes of Olympus, Book 2)",2011,10,4.8
The Help,2011,8,4.8
A Dance with Dragons (A Song of Ice and Fire),2011,11,4.4
Radical: Taking Back Your Faith from the American Dream,2011,9,4.7
The Litigators,2011,18,4.4
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2011,24,4.6
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2011,16,4.8
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,2011,5,4.6
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",2012,7,4.7
The 5 Love Languages: The Secret to Love That Lasts,2012,28,4.7
The Lego Ideas Book: Unlock Your Imagination,2012,13,4.4
Fifty Shades Darker,2012,7,4.4
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),2012,11,4.5
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),2012,14,3.8
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),2012,32,4.5
Catching Fire (The Hunger Games),2012,11,4.7
"Oh, the Places You'll Go!",2012,8,4.9
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,2012,5,4.6
One Thousand Gifts: A Dare to Live Fully Right Where You Are,2012,13,4.6
The Immortal Life of Henrietta Lacks,2012,9,4.7
The Hunger Games Trilogy Boxed Set (1),2012,30,4.8
The Hunger Games (Book 1),2012,8,4.7
Gone Girl,2012,10,4
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",2012,6,4.4
Good to Great: Why Some Companies Make the Leap and Others Don't,2012,14,4.5
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",2012,7,4.9
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,2012,13,4.6
The Great Gatsby,2012,7,4.4
"Thinking, Fast and Slow",2012,19,4.6
Thomas Jefferson: The Art of Power,2012,23,4.5
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2012,10,4.7
Steve Jobs,2012,20,4.6
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,2012,24,4.8
The Five Dysfunctions of a Team: A Leadership Fable,2012,6,4.6
The Fault in Our Stars,2012,13,4.7
Quiet: The Power of Introverts in a World That Can't Stop Talking,2012,20,4.6
"Publication Manual of the American Psychological Association, 6th Edition",2012,46,4.5
Mockingjay (The Hunger Games),2012,8,4.5
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2012,8,4.9
The Casual Vacancy,2012,12,3.3
Killing Kennedy: The End of Camelot,2012,25,4.6
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),2012,10,4.7
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,2012,10,4.3
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",2012,14,4.2
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2012,16,4.8
The Amateur,2012,9,4.6
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2012,24,4.6
StrengthsFinder 2.0,2012,17,4
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,2012,14,4.6
Winter of the World: Book Two of the Century Trilogy,2012,15,4.5
Wild: From Lost to Found on the Pacific Crest Trail,2012,18,4.4
"The Serpent's Shadow (The Kane Chronicles, Book 3)",2012,12,4.8
The Racketeer,2012,18,4.3
The Power of Habit: Why We Do What We Do in Life and Business,2012,21,4.6
The Pioneer Woman Cooks: Food from My Frontier,2012,21,4.8
The Official SAT Study Guide,2012,40,4.4
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",2012,9,4.5
"The Mark of Athena (Heroes of Olympus, Book 3)",2012,10,4.8
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",2013,13,4.4
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",2013,10,4.8
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",2013,17,4.8
StrengthsFinder 2.0,2013,17,4
The Great Gatsby,2013,7,4.4
Knock-Knock Jokes for Kids,2013,4,4.5
"The House of Hades (Heroes of Olympus, Book 4)",2013,14,4.8
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",2013,17,4.6
The Official SAT Study Guide,2013,40,4.4
Laugh-Out-Loud Jokes for Kids,2013,4,4.6
And the Mountains Echoed,2013,13,4.3
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2013,24,4.6
Allegiant,2013,13,3.9
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",2013,7,4.9
"Lean In: Women, Work, and the Will to Lead",2013,13,4.5
Quiet: The Power of Introverts in a World That Can't Stop Talking,2013,7,4.6
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",2013,15,4.7
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),2013,12,4.9
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,2013,16,4.6
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,2013,5,4.6
Wonder,2013,9,4.8
"Diary of a Wimpy Kid: Hard Luck, Book 8",2013,0,4.8
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",2013,6,4.4
"Oh, the Places You'll Go!",2013,8,4.9
The 5 Love Languages: The Secret to Love That Lasts,2013,28,4.7
Divergent,2013,15,4.6
The Very Hungry Caterpillar,2013,5,4.9
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,2013,6,4.1
"Publication Manual of the American Psychological Association, 6th Edition",2013,46,4.5
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",2013,17,4.7
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",2013,105,4.5
The Fault in Our Stars,2013,13,4.7
Inferno,2013,14,4.1
Humans of New York,2013,15,4.8
The Day the Crayons Quit,2013,9,4.8
Doctor Sleep: A Novel,2013,13,4.7
To Kill a Mockingbird,2013,0,4.8
The Five Dysfunctions of a Team: A Leadership Fable,2013,6,4.6
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),2013,6,4.7
The Legend of Zelda: Hyrule Historia,2013,20,4.9
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2013,8,4.9
Sycamore Row (Jake Brigance),2013,18,4.5
Gone Girl,2013,10,4
The Book Thief,2013,6,4.6
The Goldfinch: A Novel (Pulitzer Prize for Fiction),2013,20,3.9
Joyland (Hard Case Crime),2013,12,4.5
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,2013,10,4.3
Killing Jesus (Bill O'Reilly's Killing Series),2013,12,4.5
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),2013,14,3.8
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",2013,11,4.8
The Blood of Olympus (The Heroes of Olympus (5)),2014,11,4.8
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,2014,30,4.7
All the Light We Cannot See,2014,14,4.6
Capital in the Twenty First Century,2014,28,4.5
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",2014,105,4.5
Diary of a Wimpy Kid: The Long Haul,2014,22,4.8
Divergent,2014,15,4.6
Divergent / Insurgent,2014,6,4.5
First 100 Words,2014,4,4.7
Frozen (Little Golden Book),2014,0,4.7
Gone Girl,2014,9,4
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",2014,10,4.6
How to Win Friends & Influence People,2014,11,4.7
Humans of New York,2014,15,4.8
If I Stay,2014,9,4.3
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2014,8,4.9
JOURNEY TO THE ICE P,2014,0,4.6
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),2014,6,4.6
Knock-Knock Jokes for Kids,2014,4,4.5
Laugh-Out-Loud Jokes for Kids,2014,4,4.6
Little Blue Truck,2014,0,4.9
Looking for Alaska,2014,7,4.5
Love You Forever,2014,5,4.8
Make It Ahead: A Barefoot Contessa Cookbook,2014,20,4.5
Mindset: The New Psychology of Success,2014,10,4.6
"Oh, the Places You'll Go!",2014,8,4.9
Orphan Train,2014,11,4.6
