name,year,price,rating
"Publication Manual of the American Psychological Association, 6th Edition",2014,46,4.5
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),2014,12,4.9
StrengthsFinder 2.0,2014,17,4
The 5 Love Languages: The Secret to Love That Lasts,2014,28,4.7
The Alchemist,2014,39,4.7
The Book Thief,2014,6,4.6
The Book with No Pictures,2014,8,4.8
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2014,12,4.8
The Day the Crayons Quit,2014,9,4.8
The Fault in Our Stars,2014,7,4.7
The Fault in Our Stars,2014,13,4.7
The Goldfinch: A Novel (Pulitzer Prize for Fiction),2014,20,3.9
The Great Gatsby,2014,7,4.4
The Maze Runner (Book 1),2014,8,4.5
The Official SAT Study Guide,2014,40,4.4
The Very Hungry Caterpillar,2014,5,4.9
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),2014,23,4.6
To Kill a Mockingbird,2014,0,4.8
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,2014,5,4.5
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2014,13,4.8
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2014,16,4.8
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,2014,17,4.7
Wonder,2014,9,4.8
What Pet Should I Get? (Classic Seuss),2015,14,4.7
Creative Haven Creative Cats Coloring Book (Adult Coloring),2015,4,4.8
Creative Haven Owls Coloring Book (Adult Coloring),2015,5,4.8
Dear Zoo: A Lift-the-Flap Book,2015,5,4.8
Go Set a Watchman: A Novel,2015,19,3.6
"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",2015,14,4.8
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),2015,5,4.6
Adult Coloring Book: Stress Relieving Patterns,2015,6,4.4
Giraffes Can't Dance,2015,4,4.8
The 5 Love Languages: The Secret to Love that Lasts,2015,8,4.8
The Nightingale: A Novel,2015,11,4.8
The Martian,2015,9,4.7
First 100 Words,2015,4,4.7
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",2015,9,4.7
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,2015,11,4.5
Old School (Diary of a Wimpy Kid #10),2015,7,4.8
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",2015,8,4.5
Laugh-Out-Loud Jokes for Kids,2015,4,4.6
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2015,16,4.7
"Publication Manual of the American Psychological Association, 6th Edition",2015,46,4.5
StrengthsFinder 2.0,2015,17,4
All the Light We Cannot See,2015,14,4.6
Knock-Knock Jokes for Kids,2015,4,4.5
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,2015,9,4.6
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),2015,5,4.6
Baby Touch and Feel: Animals,2015,5,4.6
The Book with No Pictures,2015,8,4.8
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2015,12,4.8
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2015,8,4.9
To Kill a Mockingbird,2015,0,4.8
Balance (Angie's Extreme Stress Menders),2015,11,4.6
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",2015,9,4.7
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),2015,23,4.6
Being Mortal: Medicine and What Matters in the End,2015,15,4.8
The Day the Crayons Quit,2015,9,4.8
Between the World and Me,2015,13,4.7
Humans of New York : Stories,2015,17,4.9
The Wright Brothers,2015,16,4.7
Mindset: The New Psychology of Success,2015,10,4.6
How to Win Friends & Influence People,2015,11,4.7
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),2015,14,4.4
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),2015,6,4.7
The Whole30: The 30-Day Guide to Total Health and Food Freedom,2015,16,4.6
The Girl on the Train,2015,18,4.1
Harry Potter Coloring Book,2015,9,4.7
The Very Hungry Caterpillar,2015,5,4.9
"Oh, the Places You'll Go!",2015,8,4.9
Wonder,2015,9,4.8
Adult Coloring Book: Stress Relieving Animal Designs,2015,6,4.6
Love You Forever,2015,5,4.8
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,2016,16,4.7
To Kill a Mockingbird,2016,0,4.8
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),2016,6,4.7
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",2016,4,4.5
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",2016,9,4.7
Dear Zoo: A Lift-the-Flap Book,2016,5,4.8
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",2016,12,4
The Very Hungry Caterpillar,2016,5,4.9
"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",2016,36,4.3
Double Down (Diary of a Wimpy Kid #11),2016,20,4.8
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),2016,23,4.6
The Nightingale: A Novel,2016,11,4.8
"Oh, the Places You'll Go!",2016,8,4.9
Giraffes Can't Dance,2016,4,4.8
The Constitution of the United States,2016,0,4.8
Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),2016,4,4.6
Wonder,2016,9,4.8
The Girl on the Train,2016,7,4.1
The 5 Love Languages: The Secret to Love that Lasts,2016,8,4.8
First 100 Words,2016,4,4.7
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,2016,14,4.4
The Magnolia Story,2016,5,4.9
Harry Potter Paperback Box Set (Books 1-7),2016,52,4.8
"Publication Manual of the American Psychological Association, 6th Edition",2016,46,4.5
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,2016,11,4.5
Between the World and Me,2016,13,4.7
Fahrenheit 451,2016,8,4.6
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),2016,15,4.7
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2016,8,4.7
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",2016,30,4.9
Alexander Hamilton,2016,13,4.8
Night (Night),2016,9,4.7
Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,2016,9,4.7
Laugh-Out-Loud Jokes for Kids,2016,4,4.6
Born to Run,2016,18,4.7
Mindset: The New Psychology of Success,2016,10,4.6
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2016,16,4.7
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",2016,22,4.9
The Wonderful Things You Will Be,2016,10,4.9
Milk and Honey,2016,8,4.7
How to Win Friends & Influence People,2016,11,4.7
Hamilton: The Revolution,2016,54,4.9
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),2016,6,4.8
10-Day Green Smoothie Cleanse,2016,8,4.7
The Whole30: The 30-Day Guide to Total Health and Food Freedom,2016,16,4.6
The Going-To-Bed Book,2016,5,4.8
StrengthsFinder 2.0,2016,17,4
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2016,8,4.9
A Man Called Ove: A Novel,2016,8,4.6
When Breath Becomes Air,2016,14,4.8
"Option B: Facing Adversity, Building Resilience, and Finding Joy",2017,9,4.5
Obama: An Intimate Portrait,2017,22,4.9
StrengthsFinder 2.0,2017,17,4
Milk and Vine: Inspirational Quotes From Classic Vines,2017,6,4.4
Milk and Honey,2017,8,4.7
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,2017,11,4.7
The 5 Love Languages: The Secret to Love that Lasts,2017,8,4.8
Leonardo da Vinci,2017,21,4.5
Laugh-Out-Loud Jokes for Kids,2017,4,4.6
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2017,16,4.7
A Man Called Ove: A Novel,2017,8,4.6
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,2017,17,4.6
"Oh, the Places You'll Go!",2017,8,4.9
If Animals Kissed Good Night,2017,4,4.8
A Gentleman in Moscow: A Novel,2017,15,4.7
How to Win Friends & Influence People,2017,11,4.7
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,2017,14,4.4
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),2017,6,4.7
The Getaway,2017,0,4.8
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",2017,30,4.9
The Going-To-Bed Book,2017,5,4.8
1984 (Signet Classics),2017,6,4.7
The Handmaid's Tale,2017,7,4.3
Goodnight Moon,2017,5,4.8
Giraffes Can't Dance,2017,4,4.8
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,2017,7,4.3
First 100 Words,2017,4,4.7
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,2017,11,4.5
The Pout-Pout Fish,2017,5,4.8
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),2017,8,4.9
Dear Zoo: A Lift-the-Flap Book,2017,5,4.8
The Shack: Where Tragedy Confronts Eternity,2017,8,4.6
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,2017,15,4.6
The Sun and Her Flowers,2017,9,4.7
The Very Hungry Caterpillar,2017,5,4.9
The Whole30: The 30-Day Guide to Total Health and Food Freedom,2017,16,4.6
The Wonderful Things You Will Be,2017,10,4.9
"Brown Bear, Brown Bear, What Do You See?",2017,5,4.9
Thirteen Reasons Why,2017,9,4.5
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),2017,23,4.6
Wonder,2017,9,4.8
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",2017,21,4.6
Astrophysics for People in a Hurry,2017,9,4.7
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2017,8,4.7
What Happened,2017,18,4.6
"Publication Manual of the American Psychological Association, 6th Edition",2017,46,4.5
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),2017,4,4.8
Ready Player One: A Novel,2017,12,4.6
Player's Handbook (Dungeons & Dragons),2017,27,4.8
Origin: A Novel (Robert Langdon),2017,13,4.3
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,2018,15,4.6
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,2018,13,4.4
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),2018,6,4.9
The Pout-Pout Fish,2018,5,4.8
Becoming,2018,11,4.8
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,2018,6,4.3
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",2018,20,4.8
Dear Zoo: A Lift-the-Flap Book,2018,5,4.8
The Very Hungry Caterpillar,2018,5,4.9
The Hate U Give,2018,11,4.8
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),2018,6,4.7
Homebody: A Guide to Creating Spaces You Never Want to Leave,2018,22,4.8
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",2018,17,4.4
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),2018,8,4.8
Player's Handbook (Dungeons & Dragons),2018,27,4.8
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",2018,13,4.9
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,2018,6,4.4
How to Win Friends & Influence People,2018,11,4.7
The 5 Love Languages: The Secret to Love that Lasts,2018,8,4.8
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",2018,6,4.8
A Wrinkle in Time (Time Quintet),2018,5,4.5
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,2018,16,4.8
The Wonderful Things You Will Be,2018,10,4.9
Little Fires Everywhere,2018,12,4.5
Magnolia Table: A Collection of Recipes for Gathering,2018,16,4.8
Milk and Honey,2018,8,4.7
Crazy Rich Asians (Crazy Rich Asians Trilogy),2018,8,4.3
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2018,8,4.7
Fahrenheit 451,2018,8,4.6
The Wonky Donkey,2018,4,4.8
Fear: Trump in the White House,2018,2,4.4
Fire and Fury: Inside the Trump White House,2018,6,4.2
"Publication Manual of the American Psychological Association, 6th Edition",2018,46,4.5
First 100 Words,2018,4,4.7
12 Rules for Life: An Antidote to Chaos,2018,15,4.7
The Meltdown (Diary of a Wimpy Kid Book 13),2018,8,4.8
P is for Potty! (Sesame Street) (Lift-the-Flap),2018,5,4.7
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,2018,7,4.3
Giraffes Can't Dance,2018,4,4.8
Educated: A Memoir,2018,15,4.7
Ready Player One: A Novel,2018,12,4.6
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,2018,12,4.6
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),2018,6,4.9
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),2018,4,4.9
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",2018,12,4.6
The President Is Missing: A Novel,2018,18,4.3
Goodnight Moon,2018,5,4.8
"A Higher Loyalty: Truth, Lies, and Leadership",2018,3,4.7
"Oh, the Places You'll Go!",2018,8,4.9
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",2018,18,4.5
P is for Potty! (Sesame Street) (Lift-the-Flap),2019,5,4.7
"National Geographic Kids Why?: Over 1,111 Answers to Everything",2019,16,4.8
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),2019,5,4.6
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,2019,6,4.6
The Silent Patient,2019,14,4.5
What Should Danny Do? (The Power to Choose Series),2019,13,4.8
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,2019,15,4.6
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),2019,11,4.8
Goodnight Moon,2019,5,4.8
Guts,2019,7,4.8
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,2019,10,4.7
Can't Hurt Me: Master Your Mind and Defy the Odds,2019,18,4.8
The Guardians: A Novel,2019,14,4.5
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,2019,10,4.7
"Brown Bear, Brown Bear, What Do You See?",2019,5,4.9
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",2019,12,4.8
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",2019,18,4.9
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),2019,6,4.7
Player's Handbook (Dungeons & Dragons),2019,27,4.8
The Very Hungry Caterpillar,2019,5,4.9
The Wonderful Things You Will Be,2019,10,4.9
The Wonky Donkey,2019,4,4.8
Howard Stern Comes Again,2019,16,4.3
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",2019,7,4.8
"Oh, the Places You'll Go!",2019,8,4.9
If Animals Kissed Good Night,2019,4,4.8
Becoming,2019,11,4.8
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,2019,13,4.4
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,2019,6,4.3
Strange Planet (Strange Planet Series),2019,6,4.9
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,2019,12,4.8
Where the Crawdads Sing,2019,15,4.8
To Kill a Mockingbird,2019,7,4.8
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",2019,20,4.8
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",2019,12,4.8
Wrecking Ball (Diary of a Wimpy Kid Book 14),2019,8,4.9
The 5 Love Languages: The Secret to Love that Lasts,2019,8,4.8
Unfreedom of the Press,2019,11,4.9
Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),2019,4,4.8
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",2019,6,4.8
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,2019,11,4.5
Educated: A Memoir,2019,15,4.7
The Mueller Report,2019,12,4.6
Giraffes Can't Dance,2019,4,4.8
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",2019,12,4.6
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2019,8,4.7
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),2019,8,4.9
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),2019,8,4.9
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",2019,12,4.6
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),2019,4,4.9
